"greek","latin","valid"
"αἰγίς","procella",1
"αἰγοπρόσωπος","hircinus",1
"αἰγοπρόσωπος","hirculus",1
"αἰθάλωσις","fuligineus",1
"αἰτίαμα","insimulatio",1
"αὐτοδάξ","mordicus",1
"αὐτοκράτωρ","plenus",0
"αὐτοκύλιστος","circumglobatus",1
"αὐτοπαθής","offensator",0
"αὐτόφλοιος","corticatus",1
"αὐτόφλοιος","illatro",0
"βάδην","gradalis",1
"βάδην","priuignus",0
"βάδην","uitricus",0
"βάζω","alloquor",1
"βάζω","profor",1
"βάζω","quattuoruiralis",0
"βάλλις","androsaces",1
"βάλλις","lysimachia",1
"βάλλις","mitto",0
"βάλλις","nemo",0
"βάλλις","neptunia",1
"βάλλις","pereo",0
"βάλλις","prochos",1
"βάλλω","carcer",0
"βάλλω","eiecto",1
"βάλλω","iacio",1
"βάλλω","ignis",0
"βάλλω","mitto",1
"βάλλω","supo",1
"βάραθρον","fouea",1
"βάραθρον","perditio",1
"βάσκω","apage",1
"βάσκω","auolo",1
"βάσκω","celeranter",0
"βάτης","albinus",0
"βάτης","polymitus",0
"βέλεμνον","iaculum",1
"βέλεμνον","uerutum",1
"βέλεμνον","uerutus",1
"βέλος","extinguere",0
"βέλος","missilis",1
"βέλος","scutum",0
"βέλος","telum",1
"βένθος","altitudo",1
"βένθος","profunditas",1
"βήσσω","tussedo",1
"βήσσω","tussicularis",0
"βήσσω","tussio",1
"βία","exaduersum",0
"βία","inuitus",1
"βία","uiriculae",0
"βία","uis",1
"βίβημι","gruo",0
"βίβημι","uarico",0
"βίοτος","catonium",0
"βίοτος","uitalis",1
"βαίνω","g",0
"βαίνω","iuuentus",0
"βαίνω","noverunt",0
"βαίνω","pedito",1
"βαίνω","planta",0
"βαίνω","procedo",1
"βαίνω","sto",1
"βαίνω","vitam",0
"βαθυδίνης","altilaneus",0
"βαθυδίνης","desitus",0
"βαθυδίνης","uerticosus",1
"βαθυλείμων","pecorosus",0
"βαθυλείμων","praemiosus",0
"βαθυλείμων","pratensis",1
"βαθυλείμων","saeptatus",0
"βαθύβουλος","grauiusculus",0
"βαθύζωνος","cinctutus",1
"βαθύζωνος","succinctulus",1
"βαθύκολπος","desitus",0
"βαθύκολπος","praealtus",1
"βαθύνω","aedifico",0
"βαθύνω","deprimo",1
"βαθύνω","eo",0
"βαθύνω","exalto",1
"βαθύνω","fundo",0
"βαθύνω","possum",0
"βαθύνω","suspiritus",0
"βαθύρροος","fluxuosus",1
"βαθύρροος","fluxura",1
"βαθύρροος","manamen",1
"βαθύς","altilaneus",0
"βαθύς","altus",1
"βαθύς","aroma",0
"βαθύς","haurio",0
"βαθύς","profundus",1
"βαθύσχοινος","iuncetum",1
"βαθύσχοινος","iuncinus",1
"βαθύσχοινος","iuncosus",1
"βακχεία","thiasus",1
"βαλανεύω","balneolum",1
"βαλανεύω","pyelus",1
"βαμβαίνω","adblatero",1
"βαμβαίνω","dicabula",1
"βαμβαίνω","frigiditas",0
"βαμβαίνω","perfrigidus",0
"βαρέω","depondero",1
"βαρέω","factum",0
"βαρέω","grauo",1
"βαρέω","gravati",1
"βαρέω","graves",1
"βαρέω","pondero",1
"βαρέω","praegno",1
"βαρβαρόφωνος","effatio",1
"βαρβαρόφωνος","effatus",1
"βαρβαρόφωνος","multiloquium",1
"βαρύθω","baiulo",1
"βαρύθω","iaceo",0
"βαρύθω","ponderabilis",1
"βαρύθω","pondero",1
"βαρύνω","compresso",1
"βαρύνω","infatigo",0
"βαρύνω","ingrauido",1
"βαρύνω","taedio",1
"βαρύοδμος","oboleo",1
"βαρύς","barabban",0
"βαρύς","dimitto",0
"βαρύς","grauis",1
"βαρύς","persuadeo",0
"βαρύς","populus",0
"βαρύς","praegrauis",1
"βασίλειον","diadema",1
"βασίλειον","diademalis",1
"βασίλειον","diadematus",1
"βασίλειον","induo",0
"βασίλειον","pretiosus",0
"βασίλειον","uestimentum",0
"βασίλειον","vestimentis",0
"βασίλειος","archon",1
"βασίλειος","regius",1
"βασίλειος","rex",1
"βασιλίς","regina",1
"βασιλίς","regius",1
"βασιλίς","tyranna",1
"βασιλεύς","pilatus",0
"βασιλεύς","regium",1
"βασιλεύς","regius",1
"βασιλεύς","rex",1
"βασιλεύς","teutomatus",0
"βασιλεύς","vocio",0
"βασιλεύω","mors",0
"βασιλεύω","regnavit",1
"βασιλεύω","regno",1
"βασιλεύω","rex",1
"βασιλεύω","teutomatus",0
"βασιλεύω","vocio",0
"βελτίων","melioresco",1
"βελτίων","melioro",1
"βελτίων","ministravit",0
"βελτίων","ministro",0
"βελτίων","misericordia",0
"βελτίων","nostos",0
"βελτίων","praecipio",0
"βηλός","liminaris",1
"βηλός","postliminium",1
"βηλός","prolimen",1
"βιάζω","coacto",1
"βιάζω","cogo",0
"βιάζω","evangelizatur",0
"βιάζω","iohannem",0
"βιάζω","praeualentia",0
"βιάζω","uis",0
"βιάζω","usque",0
"βιάω","coacto",1
"βιάω","perpello",1
"βιάω","urgeo",1
"βιβάσθω","adiudico",0
"βιβάσθω","emancipo",0
"βιβάω","ablator",0
"βιβάω","gressio",0
"βιβάω","procursio",0
"βιβρώσκω","cibus",0
"βιβρώσκω","esco",1
"βιβρώσκω","esito",1
"βιβρώσκω","manduco",1
"βιβρώσκω","permaneo",0
"βιός","arcuatilis",0
"βιός","arcuatim",0
"βιός","arcuo",0
"βιός","prono",0
"βιόω","carnis",0
"βιόω","uita",0
"βιόω","uiuo",1
"βιώνης","coemptor",1
"βιώνης","emptrix",1
"βιώνης","pastus",0
"βλάπτω","cluniculus",0
"βλάπτω","foedo",0
"βλάπτω","increpo",0
"βλάπτω","laedo",1
"βλάπτω","obmutesco",0
"βλάπτω","perpedio",1
"βλέμμα","perspecto",1
"βλέφαρον","gena",1
"βλέφαρον","oculeus",1
"βλέφαρον","palpebralis",1
"βλέφαρον","palpebraris",1
"βλεμεαίνω","exsulto",1
"βλεμεαίνω","incedo",0
"βλεμεαίνω","ouo",1
"βλοσυρός","pilosus",1
"βλοσυρός","uillosus",1
"βλοσυρῶπις","despectatio",0
"βλοσυρῶπις","speculamen",0
"βλοσυρῶπις","transpectus",0
"βλωθρός","improcerus",1
"βλωθρός","longurio",0
"βλωθρός","orthocissos",0
"βλώσκω","necne",0
"βλώσκω","transiugatus",0
"βλώσκω","uel",0
"βλώσκω","uento",1
"βλῆτρον","colligatio",1
"βλῆτρον","trochus",1
"βοάγριον","elaphoboscon",0
"βοάγριον","taurinus",1
"βοάγριον","terginum",0
"βοάω","boo",1
"βοάω","clamavit",0
"βοάω","clamo",1
"βοάω","clamor",1
"βοάω","elatro",1
"βοάω","uox",1
"βοή","baritus",1
"βοή","booz",0
"βοή","clamor",1
"βοή","iubilum",1
"βοή","naasson",0
"βοή","quis",0
"βοή","uagio",0
"βοεύς","catadromus",0
"βοεύς","funis",1
"βοεύς","terginum",0
"βοεύς","tortum",1
"βοηθόος","auxiliatio",1
"βοηθόος","auxiliator",1
"βοηθόος","improperus",1
"βοηλασία","bolbiton",0
"βοηλασία","iumentarius",1
"βοηλασία","pecoralis",1
"βοηλασία","pecualis",1
"βουλεία","quattuoruiratus",0
"βουστροφηδόν","buthysia",0
"βρίθω","grauidus",1
"βόα","lelepris",1
"βόα","phager",1
"βόειος","bellis",0
"βόειος","bos",1
"βόειος","semibos",0
"βόειος","urus",0
"βόθρος","cuniculus",0
"βόθρος","fouea",1
"βόθρος","sterquilinium",1
"βόσις","pabularis",1
"βόσις","pabulatorius",1
"βόσις","pastus",1
"βόσκω","compasco",1
"βόσκω","infanto",1
"βόσκω","nuntio",0
"βόσκω","pasco",1
"βόσκω","pastor",0
"βόσκω","repasco",1
"βόσκω","uesco",1
"βότρυς","alius",0
"βότρυς","alto",0
"βότρυς","botrus",0
"βότρυς","hierosolyma",0
"βότρυς","uenucula",1
"βότρυς","uua",1
"βότρυς","vindemia",0
"βῆσσα","axylos",0
"βῆσσα","napaeus",1
"βῆσσα","saltuosus",1
"βῆσσα","uallicula",1
"γάλα","lac",1
"γάλα","lactaneus",1
"γάλα","lacteus",1
"γάλα","ne",0
"γάλα","sermo",0
"γάλοως","caca",0
"γάλοως","glos",1
"γάλοως","sororcula",0
"γάμος","ibi",0
"γάμος","nuptalicius",1
"γάμος","nuptiae",1
"γάμος","nuptialis",1
"γάμος","nuptus",1
"γάμος","servis",0
"γάμος","venire",0
"γάνυμαι","gaudialis",1
"γάνυμαι","laetificus",1
"γάρ","enim",1
"γάρ","nam",1
"γάρ","namque",1
"γάρ","non",0
"γάρ","quo",1
"γάρος","alec",1
"γάρος","alecula",1
"γάρος","pasta",1
"γάστρα","abdomen",1
"γάστρα","aqualiculus",1
"γάστρα","semicupae",1
"γάστρα","uterculus",1
"γάϊος","tellus",1
"γάϊος","terrestris",1
"γάϊος","terrosus",1
"γέλοιος","perabsurdus",1
"γέλοιος","ridiculus",1
"γέλοιος","scurrilis",1
"γέλως","derisorius",1
"γέλως","gingilismus",1
"γέλως","miser",1
"γέλως","risio",1
"γέλως","risus",1
"γένειον","barba",1
"γένειον","barbesco",1
"γένειον","barbitium",1
"γένειον","mentum",1
"γένεσις","exultatio",0
"γένεσις","generatio",1
"γένεσις","natiuitas",1
"γένεσις","origo",1
"γένεσις","procreabilis",1
"γένεσις","saeculum",1
"γένος","gener",0
"γένος","gens",1
"γένος","genus",1
"γένος","prosapia",1
"γένος","syngenicos",1
"γένυς","dolabella",1
"γένυς","securifer",0
"γένυς","securiger",0
"γένυς","securis",1
"γέρανος","gromphena",1
"γέρανος","grus",1
"γέρανος","pipizo",1
"γέρανος","uipio",1
"γέρας","charisma",1
"γέρας","datus",1
"γέρας","doron",1
"γέρων","itero",0
"γέρων","laches",0
"γέρων","nicodemus",0
"γέρων","numquid",0
"γέρων","senectus",1
"γέρων","seniculus",1
"γέρων","uetero",1
"γέφυρα","patefacio",1
"γέφυρα","patulus",1
"γέφυρα","ponticulus",1
"γέφυρα","pontilis",1
"γαίω","collaetor",1
"γαίω","congaudeo",1
"γαίω","pergaudeo",1
"γαίω","supergaudeo",1
"γαιήοχος","atterraneus",1
"γαιήοχος","leucogaeus",0
"γαιήοχος","tellus",0
"γαιήοχος","terrigena",0
"γαιόω","holosphyratus",1
"γαιόω","materinus",1
"γαιόω","persolido",1
"γαμέω","enubo",1
"γαμέω","marito",1
"γαμέω","nubo",1
"γαμέω","uxor",0
"γαμέω","virgo",0
"γαμβρός","patraster",1
"γαμβρός","socer",1
"γαμβρός","socrus",1
"γαμφηλαί","beccus",1
"γαμφηλαί","embolum",0
"γαμψῶνυξ","curuus",1
"γαμψῶνυξ","flexipes",1
"γαμψῶνυξ","inrectus",1
"γαμψῶνυξ","procuruus",1
"γανάω","intermico",1
"γανάω","praemico",1
"γαστήρ","is",0
"γαστήρ","praegnatus",0
"γαστήρ","uenter",1
"γαστήρ","uentriculosus",1
"γαστήρ","uterculus",1
"γαστήρ","uterus",1
"γε","aduereor",0
"γε","edoceo",0
"γε","paruus",0
"γε","quidem",1
"γε","saltem",0
"γε","sinis",0
"γε","tamen",1
"γείνομαι","attulo",1
"γείνομαι","introporto",1
"γείνομαι","progigno",1
"γεγωνός","magnisonans",1
"γεγωνός","multisonus",1
"γεγωνός","sonorus",1
"γελάω","irrideo",1
"γελάω","rideo",1
"γελάω","risito",1
"γελάω","saturo",0
"γεμίζω","compleo",1
"γεμίζω","cyathisso",1
"γεμίζω","factum",0
"γεμίζω","impleo",1
"γεμίζω","impleverunt",0
"γεμίζω","maiestas",0
"γεμίζω","oppleo",1
"γεμίζω","pleo",1
"γενέθλη","nascentia",1
"γενέθλη","natio",0
"γενέθλη","natiuitus",0
"γενέθλη","prognatio",1
"γενέτης","chaon",0
"γενέτης","creator",1
"γενέτης","prosator",1
"γενέτης","sator",1
"γενειοσυλλεκτάδαι","barbitium",1
"γερανοβωτία","depastio",1
"γεωργικός","agricultura",1
"γεύω","degunere",1
"γεύω","gusto",1
"γεύω","mors",0
"γεύω","pergustus",1
"γεύω","sapor",1
"γεύω","venientem",0
"γεύω","venturi",0
"γηθέω","collaetor",1
"γηθέω","congaudeo",1
"γηθέω","pergaudeo",1
"γηθέω","supergaudeo",1
"γλάγος","lactarius",1
"γλάγος","mulgeo",1
"γλήνη","ludimentum",1
"γλήνη","pupa",1
"γλήνη","uerticula",1
"γλύκιος","morbidus",1
"γλύκιος","morbosus",1
"γογγροκτόνος","mortificatio",1
"γῆρυς","arsis",0
"γῆρυς","uocula",1
"γῆρυς","uox",1
"δάκνω","comeditis",0
"δάκνω","mordeo",1
"δάκνω","mordico",1
"δάκνω","morsus",1
"δάκνω","ne",0
"δάκρυον","capillus",0
"δάκρυον","gumen",1
"δάκρυον","lacrima",1
"δάκρυον","opos",1
"δάκρυον","rigavit",0
"δάκρυον","rigo",0
"δάκρυον","tergeo",0
"δάμαρ","matrimonium",0
"δάμαρ","uxor",1
"δάμαρ","uxorcula",0
"δάμασις","domitura",1
"δάμασις","domitus",1
"δάμασις","infrenatio",1
"δάμασις","mansuefactio",1
"δάος","titio",1
"δάος","torris",1
"δάπεδον","exfundatus",0
"δάπεδον","planities",1
"δάπεδον","plano",0
"δάπτω","degulo",1
"δάπτω","exedo",1
"δάπτω","peredo",1
"δάϊος","infelicito",1
"δέκα","decem",1
"δέκα","decemplicatus",0
"δέκα","decemscalmus",0
"δέκα","deni",0
"δέκα","mina",0
"δέκατος","addecimo",0
"δέκατος","decima",1
"δέκατος","decimatio",0
"δέκατος","decimus",1
"δέκατος","relinquo",0
"δέκατος","undecimus",0
"δέμας","effigio",0
"δέμας","fabrefacio",0
"δέμας","figulo",1
"δέμνιον","cubitus",1
"δέμνιον","culcitella",1
"δέμνιον","culcitula",1
"δέμνιον","lectulus",1
"δέμω","aedifico",1
"δέμω","architector",1
"δέμω","exstruo",0
"δένδρον","arbor",1
"δένδρον","fructus",0
"δέος","gratia",0
"δέος","ita",0
"δέος","pauor",1
"δέος","praetimeo",0
"δέος","suscipio",0
"δέος","terriloquus",0
"δέος","timor",1
"δέπας","bacchia",1
"δέπας","culullus",1
"δέπας","poculum",1
"δέπας","scyphus",1
"δέρμα","angustio",0
"δέρμα","caprina",0
"δέρμα","cutis",1
"δέρμα","membrana",1
"δέρμα","pelliris",0
"δέρω","caedes",0
"δέρω","caedo",0
"δέρω","cutis",0
"δέρω","deglubo",1
"δέρω","deuerbero",0
"δέρω","dimitto",0
"δέρω","membrana",0
"δέρω","vosmet",0
"δέσμα","redimiculum",1
"δέσμα","strophium",0
"δέσμα","uinculum",1
"δέσμη","colligo",0
"δέσμη","cresco",0
"δέσμη","manua",1
"δέσμη","pugnus",1
"δέσμη","sarcina",1
"δέχομαι","acceptito",1
"δέχομαι","accepto",1
"δέχομαι","accipio",1
"δέχομαι","quicumque",0
"δέχομαι","recipio",1
"δέχομαι","suscipio",0
"δέω","indigeo",0
"δέω","laedo",0
"δέω","nihil",0
"δέω","obsecro",0
"δέω","oportet",0
"δέω","perindigeo",0
"δέω","praeligo",1
"δέω","subligo",1
"δή","barnaban",0
"δή","discedo",0
"δή","iam",1
"δή","nusquam",0
"δή","porto",0
"δή","tum",0
"δήμιος","publicarius",1
"δήμιος","publicitus",0
"δήμιος","publicus",1
"δήν","diutinus",1
"δήν","iampridem",1
"δίδυμος","didymus",0
"δίδυμος","duplex",1
"δίδυμος","geminus",1
"δίδυμος","polimenta",1
"δίδυμος","thomas",0
"δίδωμι","do",1
"δίδωμι","eos",0
"δίδωμι","pertribuo",1
"δίδωμι","praehibeo",1
"δίδωμι","reddo",0
"δίδωμι","sicut",0
"δίζημαι","mutuito",0
"δίζημαι","pabulor",0
"δίζημαι","quaerito",1
"δίζημαι","quaero",1
"δίζυξ","biiugis",1
"δίζυξ","biplex",1
"δίζυξ","conduplico",0
"δίζω","addubito",1
"δίζω","amissus",0
"δίζω","diametrum",0
"δίκαιος","dextrorsum",0
"δίκαιος","iudico",0
"δίκαιος","iustus",1
"δίκαιος","rego",0
"δίκη","aeternus",0
"δίκη","evaserit",0
"δίκη","expertio",1
"δίκη","ius",0
"δίκη","poena",1
"δίκη","vivere",0
"δίνη","orbitus",0
"δίνη","uertex",1
"δίνω","proculco",0
"δίνω","retrituro",1
"δίνω","trituro",1
"δίπλαξ","biplex",1
"δίπλαξ","conduplico",0
"δίπλαξ","duplus",1
"δίπτυχος","bifarius",1
"δίπτυχος","bigeminus",1
"δίπτυχος","plicatilis",0
"δίπτυχος","resimplicatus",1
"δίσκος","disceus",0
"δίσκος","discoides",0
"δίσκος","discus",1
"δίφρος","currus",1
"δίφρος","reclinatorium",0
"δίφρος","seliquastrum",0
"δίφρος","sella",1
"δίψα","areo",1
"δίψα","sitis",0
"δίω","effugo",1
"δίω","fugo",0
"δίω","insecutio",0
"δίω","uenor",0
"δασυντέον","gleucinus",0
"δείελος","peruesperi",1
"δείελος","uesperalis",1
"δείελος","uespertinus",1
"δείελος","uesperus",1
"δείκνυμι","acclaro",1
"δείκνυμι","demonstro",1
"δείκνυμι","ostendo",1
"δείκνυμι","ostentamen",0
"δείκνυμι","praebeo",0
"δείκνυμι","recipio",0
"δείλη","merendo",0
"δείλη","pomeridianus",1
"δειδήμων","cussiliris",1
"δειδήμων","muricatus",1
"δειδήμων","performidolosus",1
"δειδήμων","subuereor",0
"δειδίσσομαι","pauefacio",1
"δειδίσσομαι","terreo",1
"δειδίσσομαι","terrifico",1
"δεικανάω","arrhalis",0
"δεικανάω","oppignero",1
"δεικανάω","persaluto",1
"δειλόομαι","afformido",1
"δειλόομαι","expaueo",1
"δειλόομαι","fides",0
"δειλόομαι","oboedio",0
"δειλόομαι","puto",0
"δειλόομαι","timidus",0
"δειλός","aerumnosus",1
"δειλός","incredulus",0
"δειλός","misellus",1
"δειλός","mors",0
"δειλός","pauper",0
"δειλός","secundus",0
"δειλός","timidus",0
"δεινός","mirificus",1
"δεινός","tat",0
"δεινός","uehemens",0
"δειπνέω","ceno",1
"δειπνέω","commemoratio",0
"δειπνέω","farinarius",0
"δειπνέω","farinula",0
"δειπνέω","postquam",0
"δειρή","boiae",1
"δειρή","iugulum",1
"δειρή","torquatus",1
"δεκάς","decemscalmus",0
"δεκάς","decuria",1
"δεκάς","deni",0
"δεκάτη","abraham",0
"δεκάτη","contestor",0
"δεκάτη","decima",1
"δεκατόω","abraham",0
"δεκατόω","addecimo",1
"δεκατόω","decima",0
"δεκατόω","decimus",0
"δεκατόω","decumates",0
"δελφίς","cetus",1
"δελφίς","delphinus",1
"δελφίς","tursio",0
"δεξιά","dextella",1
"δεξιά","dexter",0
"δεξιά","dextera",1
"δεξιά","dextrorsum",0
"δεξιάζω","ascisco",1
"δεξιάζω","comprobo",1
"δεξιάζω","consido",0
"δεξιάζω","probo",1
"δεξιάζω","talis",0
"δεξιτερός","comminus",0
"δεξιτερός","dextella",1
"δεξιτερός","dextera",1
"δεξιός","ab",0
"δεξιός","dexter",1
"δεξιός","dextera",1
"δεξιός","dextrorsum",0
"δεξιός","sedeo",0
"δεσμεύω","alligo",1
"δεσμεύω","atque",0
"δεσμεύω","repono",0
"δεσμεύω","superdo",0
"δεσμεύω","uinculum",0
"δεσμεύω","vinculorum",0
"δεσμός","colligatio",1
"δεσμός","concilium",0
"δεσμός","mano",0
"δεσμός","nexio",1
"δεσμός","statim",0
"δεσμός","uinculo",0
"δεσμός","uinculum",1
"δεσμός","vincula",0
"δεσπόζω","dominicus",1
"δεσπότης","arbitrator",1
"δεσπότης","dominus",1
"δεσπότης","erus",1
"δεσπότης","parvulum",0
"δεσπότης","recipio",0
"δεσπότης","seruus",0
"δετός","exscreabilis",0
"δετός","facula",1
"δετός","sectiuus",0
"δεύτατος","finalitas",1
"δεύτατος","perenno",0
"δεύτατος","testamentalis",0
"δεύτερος","alter",1
"δεύτερος","epistrategus",0
"δεύτερος","morior",0
"δεύτερος","secundus",1
"δεύτερος","subheres",0
"δεύτερος","tertius",0
"δεύω","inopiosus",0
"δεύω","madefacio",0
"δεύω","permadefacio",1
"δεῖμα","metus",1
"δεῖμα","reformidatio",1
"δεῖμα","terror",1
"δεῖξις","argumentatio",1
"δεῖξις","proba",1
"δεῖξις","probamentum",1
"δεῖπνον","daps",1
"δεῖπνον","farinarius",0
"δεῖπνον","farinula",1
"δεῖσα","inquinamentum",1
"δεῖσα","sordities",1
"δεῖσα","squalentia",1
"δεῦρο","adesdum",1
"δεῦρο","aliubi",0
"δεῦρο","dominus",0
"δεῦρο","sequor",0
"δεῦρο","uento",0
"δεῦρο","uenum",0
"δεῦρο","videte",0
"δηθά","desiduo",1
"δηθά","diutinus",1
"δηθά","iampridem",0
"δηθύνω","permoror",1
"δηθύνω","retardo",1
"δηθύνω","tardo",1
"δηλέομαι","diritas",0
"δηλέομαι","malefacio",1
"δηλέομαι","malignosus",0
"δηλήμων","nociuus",1
"δηλήμων","nocuus",1
"δηλήμων","noxialis",1
"δηλήμων","zamia",0
"δημοβόρος","chydaeus",0
"δημοβόρος","deuorator",1
"δημοβόρος","uorator",1
"δημογέρων","chamaeacte",0
"δημογέρων","procer",1
"δημογέρων","sambuceus",0
"δημογέρων","sambucus",0
"δημός","adipeus",0
"δημός","pinguamen",1
"δημός","praepinguis",0
"δημός","unguinosus",0
