"greek","latin","valid"
"δηναιός","absentiuus",1
"δηναιός","desiduo",0
"δηναιός","diutinus",0
"δηναιός","iampridem",0
"δηριάομαι","altercor",0
"δηριάομαι","digladior",1
"δηριάομαι","missum",0
"δηρός","diurno",0
"δηρός","diutinus",1
"δηρός","longiturnus",1
"διά","non",0
"διά","per",1
"διά","perago",0
"διά","propter",0
"διά","quare",0
"διά","semitatim",0
"διά","transtineo",0
"διάκτορος","angarius",1
"διάκτορος","angelus",1
"διάκτορος","internuntius",1
"διάκτορος","praeministra",1
"διέκροος","permeatus",1
"διέξειμι","perago",0
"διέξειμι","peragro",1
"διέξειμι","semitatim",0
"διέξειμι","transtineo",1
"διέπω","perducto",1
"διέπω","peruirens",0
"διέπω","siquando",0
"διέρομαι","perrogo",1
"διέρομαι","proco",1
"διέρομαι","pysma",0
"διέρομαι","rogamentum",0
"διέρχομαι","amplus",0
"διέρχομαι","perago",0
"διέρχομαι","perambulo",1
"διέρχομαι","semitatim",0
"διέρχομαι","transeo",1
"διέρχομαι","transtineo",1
"διέρχομαι","videbitis",0
"διέχω","discapedino",0
"διέχω","disto",1
"διέχω","interuallo",0
"διέχω","segrex",0
"διαίνω","affleo",1
"διαίνω","perploro",1
"διαίνω","umecto",1
"διαβαίνω","experior",1
"διαβαίνω","ostendo",0
"διαβαίνω","traicio",0
"διαβαίνω","transeo",1
"διαβαίνω","transgredior",1
"διαβαίνω","uarico",1
"διαβαίνω","visio",0
"διαγιγνώσκω","adpropio",0
"διαγιγνώσκω","certus",0
"διαγιγνώσκω","cognosco",1
"διαγιγνώσκω","condecerno",1
"διαγιγνώσκω","diiudico",1
"διαγιγνώσκω","internosco",1
"διαγιγνώσκω","tribunus",0
"διαγορεύω","enarro",1
"διαγορεύω","imperatus",0
"διαγορεύω","subenarro",0
"διαγράφω","reducto",1
"διαδέρκομαι","reuideo",0
"διαδέρκομαι","transpicio",1
"διαείδω","digladior",0
"διαείδω","internosco",1
"διαείδω","pretio",0
"διαθρύπτω","frusto",1
"διαθρύπτω","interfringo",1
"διαθρύπτω","suffringo",1
"διαιρετικός","distributio",1
"διακέομαι","reconcinno",1
"διακλάω","hapalus",0
"διακλάω","molleo",0
"διακλάω","praemollis",0
"διακλάω","suffringo",1
"διακοσμέω","adordino",1
"διακοσμέω","digestim",0
"διακοσμέω","imperatus",0
"διακοσμέω","iussio",0
"διακρίνω","diiudico",1
"διακρίνω","discerno",1
"διακρίνω","disto",0
"διακρίνω","haesito",0
"διακρίνω","indignus",0
"διακρίνω","iudico",0
"διακρίνω","segrex",0
"διακριδόν","discretim",1
"διακριδόν","disiuncte",1
"διακριδόν","seiunctim",1
"διακόσιοι","centenarius",0
"διακόσιοι","denarius",0
"διακόσιοι","duceni",1
"διακόσιοι","ducenti",1
"διαλέγω","causate",0
"διαλέγω","futuo",0
"διαλέγω","loquela",0
"διαλέγω","sermocinor",1
"διαμάω","deseco",1
"διαμάω","dissereno",0
"διαμάω","irrado",0
"διαμαστροπεύω","perductor",0
"διαμετρέω","admetior",1
"διαμετρέω","cignus",0
"διαμετρέω","permetior",1
"διαμετρητός","circummetior",0
"διαμετρητός","modificus",1
"διαμετρητός","peremensus",1
"διαμπερές","perfringo",0
"διαμπερές","perrumpo",0
"διαμπερές","semitatim",1
"διαμπερής","penetrabilis",1
"διαμπερής","penetratio",0
"διαπέρθω","abolefacio",1
"διαπέρθω","euasto",1
"διαπέρθω","sacceus",0
"διαπέρθω","sacculus",0
"διαπλήσσω","frusto",1
"διαπλήσσω","inspico",1
"διαπονέω","dureo",0
"διαπορθέω","ecpyrosis",0
"διαπορθέω","euasto",1
"διαπορθέω","perdecipio",0
"διαπορθέω","pessimo",1
"διαπράσσω","conficio",1
"διαπράσσω","impetro",1
"διαπράσσω","nancio",0
"διαπρύσιος","penetrabilis",1
"διαπρύσιος","penetratio",0
"διαρπάζω","alligo",0
"διαρπάζω","diripio",1
"διαρπάζω","dispolio",1
"διαρπάζω","exspolio",1
"διαρπάζω","ingredior",0
"διαρπάζω","nemo",0
"διαρπάζω","populor",1
"διαρραίω","abolefacio",1
"διαρραίω","compereo",0
"διαρραίω","deflagro",0
"διαρραίω","diminuo",1
"διασκοπιάομαι","dinosco",1
"διασκοπιάομαι","excursor",0
"διασκοπιάομαι","internosco",1
"διαστέλλω","segrego",1
"διασχίζω","bisulcus",0
"διασχίζω","confindo",1
"διασχίζω","discindo",1
"διατμήγω","caesa",0
"διατμήγω","coinquo",1
"διατμήγω","deseco",1
"διατμήγω","disseco",1
"διατρέω","aufugio",1
"διατρέω","circumcurro",0
"διατρέω","tremefactio",0
"διατρίβω","amitto",0
"διατρίβω","demoror",1
"διατρίβω","ibi",0
"διατρίβω","inter",0
"διατρίβω","monochronos",0
"διατρίβω","olim",0
"διατρίβω","tempus",0
"διαφαίνω","perluceo",1
"διαφαίνω","transluceo",1
"διαφθείρω","corrumpo",1
"διαφθείρω","deperdo",1
"διαφθείρω","perdo",1
"διαφθείρω","priuo",0
"διαφθείρω","reddo",0
"διαφθείρω","renouo",0
"διαφθείρω","servis",0
"διαχέω","discutio",0
"διαχέω","disicio",0
"διαχέω","dissipo",1
"διαχέω","exspergo",1
"διαχείρισις","exercitio",1
"διδάσκω","addoceo",1
"διδάσκω","disco",0
"διδάσκω","doceo",1
"διδάσκω","docilis",0
"διδάσκω","semidoctus",0
"διδάσκω","templum",0
"διδυμάων","biformis",1
"διδυμάων","bignae",0
"διδυμάων","conduplico",0
"διδυμάων","geminus",1
"διείργω","distineo",1
"διείργω","propulso",0
"διεκδρομή","subarmalis",0
"διηνεκής","consummavit",0
"διηνεκής","imperpetuus",0
"διηνεκής","offero",0
"διηνεκής","perennis",1
"διηνεκής","perpes",1
"διηνεκής","sempiternus",1
"διιπετής","aethra",0
"διιπετής","caelifluus",0
"διιπετής","caelitus",1
"δικάζω","decerno",1
"δικάζω","iudico",1
"δικάζω","statuo",0
"δικλίς","biforis",1
"δικλίς","ualuatus",1
"δινήεις","glomerabilis",1
"δινήεις","rotatus",1
"δινήεις","uerticosus",1
"δινεύω","uerticillus",0
"δινεύω","uertigino",1
"διογενής","diuinitus",1
"διογενής","prognatus",0
"διογενής","saxigenus",0
"διογενής","semidiuinus",0
"διοπτήρ","excursator",1
"διοπτήρ","excursor",1
"διοπτήρ","uisor",1
"διπλόη","spongiosus",1
"διπλόος","biplex",1
"διπλόος","duplex",1
"διπλόος","duplum",1
"διπλόος","duplus",1
"διπλόος","presbyterium",0
"διπλόος","verbo",0
"διφάω","corruspor",1
"διφάω","expiscor",1
"διφάω","scrutinium",0
"διφάω","scrutor",1
"διχθά","bifidus",1
"διχθά","indescriptus",0
"διχθά","multipartitus",0
"διχθά","sectilis",1
"διψάω","aeternus",0
"διψάω","areo",0
"διψάω","exsurio",0
"διψάω","siticulosus",0
"διψάω","sitio",1
"διψάω","sol",0
"διωθέω","depulso",1
"διωθέω","perrumpo",1
"διωθέω","subtermoueo",1
"διωθέω","trusito",0
"διό","ideo",0
"διό","inuicem",0
"διό","propter",0
"διό","quamobrem",1
"διό","quapropter",1
"διό","quis",0
"διώκω","patior",0
"διώκω","persecutio",0
"διώκω","persequor",1
"διώκω","propello",1
"διώκω","prosequor",1
"διώκω","sector",0
"δμητήρ","frenator",1
"δμητήρ","hippodamus",0
"δμητήρ","mansuetarius",1
"δμητήρ","perdomitor",1
"δμώς","ancillatus",0
"δμώς","ax",0
"δμώς","seruiculus",1
"δμώς","uerna",0
"δμῆσις","domitura",1
"δμῆσις","domitus",1
"δμῆσις","infrenatio",1
"δνοπαλίζω","flucticulus",0
"δνοπαλίζω","incircum",0
"δνοπαλίζω","praecutio",1
"δνοφερός","cnephosus",1
"δνοφερός","illuminus",1
"δνοφερός","tenebrico",0
"δνοφερός","tenebrosus",1
"δοάσσατο","addecet",0
"δοάσσατο","collibet",0
"δοάσσατο","diluculat",0
"δοάσσατο","nanctus",0
"δογματικός","praeceptiuus",1
"δοιάζω","bini",0
"δοιάζω","bipatens",0
"δοιάζω","dualitas",0
"δοιάς","duitas",1
"δοιάς","emancipo",0
"δοιή","addubito",0
"δοιή","aporia",1
"δοιή","exaporior",0
"δοιή","indubito",0
"δοκέω","ego",0
"δοκέω","existimo",1
"δοκέω","exopinisso",1
"δοκέω","hypallage",0
"δοκέω","opinor",1
"δοκέω","placeo",0
"δοκέω","puto",1
"δοκός","festuca",0
"δοκός","iugum",0
"δοκός","oculo",0
"δοκός","puto",0
"δοκός","trabalis",0
"δοκός","trabecula",1
"δολιχός","diurno",0
"δολιχός","diutinus",1
"δολιχός","longiturnus",1
"δολιχόσκιος","diutinus",1
"δολιχόσκιος","longinquus",1
"δολιχόσκιος","longus",1
"δολοφροσύνη","astutia",1
"δολοφροσύνη","subdolositas",1
"δολοφροσύνη","sycophantia",1
"δολόω","conscientia",0
"δολόω","decipio",1
"δολόω","illaqueo",1
"δολόω","stannum",0
"δολόω","ueritas",0
"δονέω","concutio",1
"δονέω","quasso",1
"δονέω","quatio",1
"δονακεύς","cannetum",1
"δονακεύς","harundinetum",1
"δονακεύς","harundinosus",0
"δορός","pasceolus",1
"δορός","pera",1
"δοτήρ","largitor",1
"δοτήρ","legifer",0
"δοτήρ","praestitor",1
"δοτήρ","tributor",1
"δουρηνεκής","absitus",1
"δουρηνεκής","cernulo",0
"δουρηνεκής","hasta",0
"δουροδόκη","antiptosis",0
"δοχμός","compitum",0
"δοχμός","quadriuius",0
"δοχμός","transuado",1
"δοχμός","transuersarius",1
"δούλιος","ancillatus",1
"δούλιος","ax",0
"δούλιος","seruilis",1
"δοῦλος","ancillatus",1
"δοῦλος","seruilis",1
"δοῦλος","seruus",1
"δοῦλος","servi",0
"δοῦλος","servum",0
"δοῦπος","sonitus",1
"δοῦπος","sonor",1
"δράκων","anguis",1
"δράκων","coluber",1
"δράκων","draco",1
"δράκων","draconteus",0
"δράκων","muliero",0
"δράσσομαι","comprehendo",1
"δράσσομαι","deum",0
"δράσσομαι","manipulatim",0
"δράσσομαι","prehenso",1
"δράσσομαι","prensito",1
"δράσσομαι","sapio",0
"δράσσομαι","stultitia",0
"δραγμός","deplexus",1
"δρεπάνη","falcula",1
"δρεπάνη","falx",1
"δρεπάνη","harpaga",0
"δριμύς","sagax",1
"δριμύς","sarcasmos",0
"δριμύς","subargutulus",0
"δριμύς","toruus",1
"δρομόω","accelero",1
"δρομόω","praefestino",0
"δρομόω","refestino",0
"δρυμός","coryletum",0
"δρυμός","uirgultum",1
"δρυτόμος","lapidicaesor",0
"δρυτόμος","lignator",1
"δρυτόμος","scalptor",0
"δρόμος","consummo",0
"δρόμος","curriculum",1
"δρόμος","curro",0
"δρόμος","cursus",0
"δρόμος","neque",0
"δρόμος","servavi",0
"δρόμος","stadiatus",0
"δρύοψ","emancipo",0
"δρύοψ","parra",1
"δρύοψ","picumnus",0
"δρύοψ","picus",1
"δρύπτω","dilorico",0
"δρύπτω","lacrimula",0
"δρύπτω","praeuello",1
"δυοκαίδεκα","duodecies",0
"δυοκαίδεκα","duodecimuir",0
"δυοκαίδεκα","duodeni",1
"δυσάμμορος","aerumnosus",1
"δυσάμμορος","intimus",0
"δυσάμμορος","plerus",0
"δυσέκτηκτος","dimadesco",0
"δυσαλλοίωτος","perdurus",1
"δυσηλεγής","edurus",1
"δυσηλεγής","luctifer",0
"δυσθαλπής","incendiosus",1
"δυσθαλπής","praecalidus",1
"δυσθαλπής","praeferuidus",1
"δυσκλεής","defamis",1
"δυσκλεής","propudiosus",1
"δυσκλεής","propudium",0
"δυσμενέων","aegreo",0
"δυσμενέων","feritans",0
"δυσμενέων","hostifer",1
"δυσμενέων","hostificus",1
"δυσμενής","hostilis",1
"δυσμενής","inimico",0
"δυσμενής","perduellis",0
"δυσπέμφελος","nimbifer",1
"δυσπέμφελος","nimbosus",1
"δυσπέμφελος","subhorresco",0
"δυσροέω","proliceo",1
"δυστύχημα","infelicitas",1
"δυσχείμερος","hibernalis",1
"δυσχείμερος","hiemalis",1
"δυσχείμερος","hiemo",0
"δυώδεκα","duodecim",1
"δυώδεκα","duodecimuir",0
"δυώδεκα","duodeni",1
"δυώδεκα","ex",0
"δυώδεκα","tribus",0
"δωδέκατος","duodecimus",1
"δωδέκατος","octauus",0
"δωδέκατος","uncia",0
"δωδέκατος","undecimus",0
"δωδεκάγναμπτος","duodecies",1
"δωδώνη","emancipo",0
"δωδώνη","lingulaca",1
"δωρέω","diuinus",0
"δωρέω","donaticus",0
"δωρέω","donavit",0
"δωρέω","dono",1
"δωρέω","munifico",1
"δωρέω","praesum",0
"δωρίτης","superator",1
"δωτίνη","charisma",1
"δωτίνη","doron",1
"δόλος","astus",1
"δόλος","dolus",0
"δόλος","inuidia",0
"δόλος","quilibet",0
"δόλος","subdolositas",1
"δόλος","sutela",1
"δόλοψ","insidiator",1
"δόλοψ","obsidium",0
"δόλοψ","subsessa",0
"δόμος","aedes",1
"δόμος","domitius",0
"δόμος","domuncula",1
"δόμος","opisthodomus",0
"δόναξ","canna",1
"δόναξ","canneus",1
"δόναξ","harundo",1
"δόξα","gloria",1
"δόξα","glorior",0
"δόξα","honoro",0
"δόξα","lupanar",0
"δόξα","opinio",0
"δόρπον","far",0
"δόρπον","farinarius",0
"δόρπον","farinula",1
"δόρυ","hasta",1
"δόρυ","hastile",1
"δόρυ","quiris",1
"δόρυ","sibina",1
"δόσις","communico",0
"δόσις","datus",1
"δόσις","do",0
"δόσις","fatalis",0
"δόσις","pensiuncula",0
"δόσις","principium",0
"δόσις","supererogatio",0
"δόχμιος","transnato",0
"δόχμιος","transnauigo",0
"δόχμιος","transuolo",0
"δύη","anxitudo",1
"δύη","bini",0
"δύη","contribulatio",1
"δύη","uae",0
"δύναμαι","aequiualeo",0
"δύναμαι","ago",0
"δύναμαι","conquadro",0
"δύναμαι","non",0
"δύναμαι","possum",1
"δύναμαι","potis",1
"δύναμαι","queo",1
"δύναμαι","virtutes",0
"δύναμις","normo",0
"δύναμις","potestas",1
"δύναμις","quadrus",0
"δύναμις","supra",0
"δύναμις","uirtus",1
"δύναμις","uis",1
"δύναμις","virtutis",0
"δύο","biformis",0
"δύο","bini",1
"δύο","combinatio",0
"δύο","duo",1
"δύο","ex",0
"δύο","testis",0
"δύσθροος","multisonus",1
"δύσθροος","undisonus",0
"δύσοπτος","perdurus",0
"δύσπνοια","dyspnoea",1
"δύστηνος","infelicito",0
"δύστηνος","misellus",1
"δύστηνος","miserulus",1
"δύτης","mergus",1
"δύτης","urinator",1
"δύω","duo",0
"δύω","imbito",1
"δύω","immeo",1
"δύω","subintro",0
"δύω","subintroeo",1
"δύω","uno",0
"δώσων","benedictio",0
"δώσων","do",0
"δώσων","etiam",0
"δώσων","perenniseruus",0
"δώσων","pollicitatio",0
"δώσων","promissio",1
"δώσων","pseudochristi",0
"δώσων","semper",0
"δᾳδίον","facula",1
"δῆλος","clarus",0
"δῆλος","dubius",0
"δῆλος","luceo",0
"δῆλος","manifesta",1
"δῆλος","praeter",0
"δῆμος","lacetani",0
"δῆμος","popularis",0
"δῆμος","populus",1
"δῆμος","turbo",0
"δῆμος","volente",0
"δῆρις","certamen",1
"δῆρις","proeliaris",0
"δῆρις","rixa",1
"δῖος","caelestinus",1
"δῖος","peregregius",1
"δῶμα","atrium",0
"δῶμα","descendo",0
"δῶμα","domesticus",0
"δῶμα","domuncula",1
"δῶμα","familia",1
"δῶμα","hora",0
"δῶμα","tectum",1
"δῶμα","ut",0
"δῶρον","charisma",0
"δῶρον","datus",1
"δῶρον","dono",0
"δῶρον","donum",1
"δῶρον","doron",1
"δῶρον","ibi",0
"δῶρον","munus",0
"δῶρον","offero",0
"εἴσδυσις","aditialis",1
"εὐδιάσπαστος","illacerabilis",1
"εὐδιήγητος","renarro",1
"εὐδιαίτητος","parabilis",0
"εὐμάθεια","discentia",1
"εὐμετακίνητος","agitabilis",1
"εὐπαράκλητος","agitabilis",1
"εὐρωπία","platys",1
"εὐσταλής","putealis",0
"εὐφιλόπαις","deliciolae",1
"εὔμαρις","calceamen",1
"εὔτυκτος","putealis",0
"ζάθεος","hagiographus",0
"ζάθεος","perexiguus",0
"ζάθεος","perfacilis",0
"ζάθεος","semidiuinus",0
"ζάκοτος","adiudico",0
"ζάκοτος","emancipo",0
"ζάκοτος","supergressus",0
"ζέφυρος","argestes",0
"ζέφυρος","caurus",0
"ζέφυρος","occidentalis",0
"ζέφυρος","thrascias",0
"ζέω","discoquo",1
"ζέω","ferueo",1
"ζέω","incoquo",1
"ζέω","inferueo",1
"ζέω","referueo",1
"ζέω","sive",0
"ζέω","uiuo",0
"ζέω","vivimus",0
"ζήω","uiuo",1
"ζήω","uiuus",0
"ζήω","vivemus",0
"ζήω","viventes",0
"ζαής","flatura",0
"ζαής","flaturalis",0
"ζαής","reflatus",0
"ζατρεφής","adipeus",1
"ζατρεφής","pinguamen",1
"ζατρεφής","praepinguis",0
"ζατρεφής","sitistus",1
"ζαφλεγής","empyrius",1
"ζαφλεγής","ignifer",1
"ζαφλεγής","praelucidus",1
"ζαχρηής","furiatilis",1
"ζαχρηής","furibundus",1
"ζαχρηής","persaeuio",1
"ζαχρηής","uesanio",1
"ζείδωρος","condonatio",0
"ζείδωρος","mammula",0
"ζείδωρος","uiuificatorius",1
"ζεύγλη","fusus",0
"ζεύγλη","subiugius",0
"ζεύγλη","uniiugus",0
"ζεύγνυμι","coniugo",1
"ζεύγνυμι","consero",0
"ζεύγνυμι","iungo",0
"ζεύγνυμι","uniiugus",0
"ζεύς","causa",0
"ζεύς","gratia",0
"ζεύς","m",0
"ζεύς","maius",1
"ζεύς","monas",0
"ζεύς","pecunia",1
"ζεύς","propter",0
"ζεύς","venit",0
"ζεῦγος","alto",0
"ζεῦγος","bigae",1
"ζεῦγος","currus",0
"ζεῦγος","illa",0
"ζεῦγος","iugus",0
"ζεῦγος","probo",0
"ζεῦγος","synoris",0
"ζεῦξις","disputatorie",0
"ζεῦξις","pancratice",0
"ζεῦξις","propemodum",0
"ζεῦξις","quodammodo",0
"ζηλήμων","strabo",1
"ζηλήμων","zelotypus",1
"ζητέω","conquiro",1
"ζητέω","inquiro",1
"ζητέω","possum",0
"ζητέω","quaero",1
"ζητέω","ventura",0
"ζοφόω","contenebro",1
"ζοφόω","detraho",0
"ζοφόω","inferni",0
"ζοφόω","obtenebro",1
"ζοφόω","tenebro",1
"ζυγέω","linea",0
"ζυγέω","lineola",0
"ζυγέω","uersiculus",0
"ζυγόδεσμον","strophium",1
"ζυγόδεσμον","subiugius",1
"ζυγόν","iugus",0
"ζυγόν","libra",0
"ζυγόν","linea",0
"ζυγόν","mitis",0
"ζυγόν","synoris",1
"ζυγόν","uersiculus",0
"ζυγόω","introiugus",0
"ζυγόω","subiugius",0
"ζυγόω","subiugo",1
"ζωάγρια","namque",0
"ζωάγρια","ruratio",0
"ζωάγρια","seruabilis",0
"ζωάγρια","uita",0
"ζωή","ruratio",0
"ζωή","uictus",0
"ζωή","uita",1
"ζωγρέω","capio",0
"ζωγρέω","captus",0
"ζωγρέω","iam",0
"ζωγρέω","resipiscant",0
"ζωγρέω","superstito",1
"ζωγρέω","uiuido",1
"ζωγρέω","uiuifico",1
"ζωοποιέω","uiuido",1
"ζωρός","meliton",0
"ζωρός","meratus",1
"ζωρός","meribibulus",1
"ζωρός","uinarius",0
"ζωστήρ","balteatus",1
"ζωστήρ","cingulum",1
"ζωστήρ","zona",1
"ζωός","aeternus",0
"ζωός","credo",0
"ζωός","uita",0
"ζωός","uiuido",0
"ζωός","uiuus",1
"ζωός","vitam",0
"ζωόω","feto",1
"ζωόω","uiuifico",1
"ζόφος","aeternus",0
"ζόφος","caligo",1
"ζόφος","reseruo",0
"ζόφος","tenebellae",1
"ζόφος","tenebricosus",1
"ζώνη","balteatus",1
"ζώνη","cingulum",1
"ζώνη","circa",0
"ζώνη","pauli",0
"ζώνη","zona",1
"ζώννυμι","ambulo",0
"ζώννυμι","cingo",0
"ζώννυμι","extendo",0
"ζώννυμι","incingo",1
"ζώννυμι","praecingo",1
"ζώννυμι","volebas",0
"ζῳηδόν","pancratice",0
"ζῶμα","cinctura",1
"ζῶμα","lumbellus",1
"ζῶμα","lumbulus",1
"θάλαμος","cella",0
"θάλαμος","cellariolum",0
"θάλαμος","thalamus",1
"θάλασσα","circa",0
"θάλασσα","galilaea",0
"θάλασσα","mare",1
"θάλασσα","marum",0
"θάλασσα","pelage",1
"θάλασσα","pelagicus",0
"θάλασσα","salum",1
"θάλασσα","veniebat",0
"θάλεα","beatifico",0
"θάλεα","discriminatio",0
"θάλεα","felicito",0
"θάλεια","iuuenilitas",0
"θάλεια","iuuentas",0
"θάλεια","praediues",1
"θάλλω","effloresco",1
"θάλλω","uigeo",1
"θάλλω","uigesco",1
"θάλος","clauula",0
"θάλος","graphiolum",0
"θάλος","soligena",0
"θάλος","stolo",0
"θάμβος","colloquor",0
"θάμβος","demiror",0
"θάμβος","exstasis",1
"θάμβος","inuicem",0
"θάμβος","obstipesco",0
"θάμβος","pavor",0
"θάμβος","stupor",1
"θάμβος","stuporatus",0
"θάμνος","rhus",1
"θάμνος","thannum",1
"θάμνος","uirgultum",1
