"greek","latin","valid"
"θάνατος","defunctus",1
"θάνατος","emortualis",0
"θάνατος","mors",1
"θάνατος","nex",1
"θάνατος","uita",0
"θάπτω","funeratio",0
"θάπτω","funus",0
"θάπτω","insepultus",0
"θάπτω","obrendarius",0
"θάπτω","sepelierunt",0
"θάπτω","sepelio",1
"θάρσος","animaequus",1
"θάρσος","confido",0
"θάρσος","factum",0
"θάρσος","ferocitas",1
"θάρσυνος","fretus",0
"θάρσυνος","inserpo",0
"θάρσυνος","subnixus",1
"θάσσω","assido",1
"θάσσω","desideo",1
"θάσσω","persedeo",1
"θάσσω","protosedeo",0
"θέα","aspectus",1
"θέα","cernentia",1
"θέα","conspectio",1
"θέα","uisus",1
"θέαινα","diua",1
"θέαινα","pelina",0
"θέαινα","ra",0
"θέλγω","cantio",0
"θέλγω","fascino",1
"θέλγω","medicatus",0
"θέμεθλα","radicitus",0
"θέμεθλα","radicosus",0
"θέμεθλα","spongiola",0
"θέμις","dextrorsum",0
"θέμις","iuridicialis",1
"θέμις","municipium",0
"θέναρ","palmularis",1
"θέναρ","palpus",1
"θέναρ","uola",1
"θέρμω","feruesco",1
"θέρμω","percandefacio",1
"θέρμω","perferueo",1
"θέρμω","praeferuidus",0
"θέρος","aestas",1
"θέρος","aestiualis",1
"θέρος","aestiuus",1
"θέρος","iam",0
"θέρω","calefacto",1
"θέρω","decalesco",1
"θέρω","formidus",0
"θέσκελος","cronos",0
"θέσκελος","deus",0
"θέσκελος","diuigena",0
"θέσφατος","fatalis",0
"θέσφατος","permirabilis",0
"θέσφατος","permirandus",0
"θέσφατος","permirus",0
"θέω","comparo",0
"θέω","discurro",0
"θέω","effulgeo",1
"θέω","mos",0
"θέω","moses",0
"θέω","percurro",1
"θέω","suffulgeo",1
"θέω","traditio",0
"θήγω","acuo",1
"θήγω","aspero",1
"θήγω","exacuo",1
"θήγω","mordax",1
"θήκη","bibo",0
"θήκη","cistella",1
"θήκη","corcus",0
"θήκη","dedo",0
"θήκη","petro",0
"θήκη","scrinium",1
"θήκη","vaginam",1
"θήρ","animal",1
"θήρ","belua",1
"θήρα","uenatio",1
"θήρα","uenatus",1
"θήρη","captio",0
"θήρη","laqueus",0
"θήρη","retributio",0
"θαάσσω","assido",1
"θαάσσω","persedeo",1
"θαάσσω","protosedeo",0
"θαάσσω","sessito",0
"θαιρός","portula",0
"θαιρός","thyraeus",0
"θαιρός","thyroma",0
"θαλάσσιος","aequoreus",1
"θαλάσσιος","pelage",0
"θαλάσσιος","pelagicus",1
"θαλάσσιος","salum",0
"θαλέθω","effloresco",1
"θαλέθω","tumentia",0
"θαλέθω","turgor",0
"θαλία","coepulor",0
"θαλία","funebris",0
"θαλία","funereus",0
"θαλία","silicernium",0
"θαλερός","incrasso",1
"θαλερός","percrassus",1
"θαλερός","spissus",1
"θαλερός","ualentulus",0
"θαλπωρή","concalfactorius",1
"θαλπωρή","consolamen",1
"θαλπωρή","excalfactio",1
"θαλπωρή","solamen",1
"θαλύσια","primitiae",1
"θαλύσια","primulus",1
"θαλύσια","pulchralia",0
"θαμά","missiculo",0
"θαμά","potito",0
"θαμά","quotienscumque",0
"θαμέες","concateruatus",1
"θαμέες","conuersatio",0
"θαμέες","differtus",1
"θαμίζω","appellito",0
"θαμίζω","assoleo",1
"θαμίζω","potito",0
"θαμίζω","uentito",1
"θαμβέω","discerpo",0
"θαμβέω","exclamo",0
"θαμβέω","immundus",0
"θαμβέω","obstipesco",1
"θαμβέω","stupeo",1
"θανατόω","defunctus",0
"θανατόω","emortualis",1
"θανατόω","factum",0
"θανατόω","letifer",0
"θανατόω","mors",0
"θανατόω","nex",0
"θανατόω","trado",0
"θανατόω","vixeritis",0
"θαρσέω","audeo",1
"θαρσέω","confido",1
"θαρσέω","confisio",0
"θαρσέω","fidamen",0
"θαρσέω","fido",1
"θαρσέω","fiducia",0
"θαρσέω","metuo",0
"θαρσαλέος","audacia",1
"θαρσαλέος","confido",1
"θαρσαλέος","exscreabilis",0
"θαρσύνω","cohorto",1
"θαρσύνω","effirmo",1
"θαρσύνω","exhortor",1
"θαυμάζω","admiror",1
"θαυμάζω","amplus",0
"θαυμάζω","demiror",1
"θαυμάζω","miro",1
"θαυμάζω","miror",1
"θαυμάζω","superadmiro",1
"θαῦμα","demiror",0
"θαῦμα","eo",0
"θαῦμα","mira",1
"θαῦμα","mirificentia",1
"θαῦμα","miro",0
"θαῦμα","miror",0
"θαῦμα","quare",0
"θεά","destruo",0
"θεά","diua",1
"θεά","pelina",0
"θεά","ra",0
"θεά","reputo",0
"θεάομαι","circus",0
"θεάομαι","coepi",0
"θεάομαι","is",0
"θεάομαι","oculus",0
"θεάομαι","peruiso",1
"θεάομαι","spectaculum",1
"θεάομαι","ut",0
"θεία","amita",1
"θεία","hosticapas",0
"θεία","matertera",1
"θείνω","dis",0
"θείνω","g",0
"θείνω","k",0
"θείνω","trans",0
"θειόω","puro",1
"θειόω","sulfur",0
"θειόω","sulfuratus",0
"θελκτήριον","cantio",1
"θελκτήριον","leuamentarius",0
"θελκτήριον","medicatus",1
"θελκτήριος","delenificus",1
"θελκτήριος","incantatio",0
"θελκτήριος","magice",0
"θελκτήριος","temperatiuus",1
"θεοείκελος","diuinus",1
"θεοείκελος","diuus",1
"θεοείκελος","inhumanus",0
"θεοειδής","diuinus",1
"θεοειδής","diuus",1
"θεοειδής","inhumanus",0
"θεον","confirmo",0
"θεον","exhortor",0
"θεοπρεπής","portentificus",1
"θεοπροπέω","manticinor",1
"θεοπροπέω","ominor",1
"θεοπροπέω","praecanto",1
"θεοπροπέω","prophetizo",1
"θεοπροπία","fatiloquium",1
"θεοπροπία","fatus",1
"θεοπροπία","pseudoprophetia",0
"θεοπροπία","uaticinium",1
"θεοπρόπος","fatidicus",1
"θεοπρόπος","uates",1
"θεοπρόπος","uidens",1
"θεράπων","famulus",1
"θεράπων","is",0
"θεράπων","minister",1
"θεράπων","testimonium",0
"θερμαίνω","calefacio",1
"θερμαίνω","excalfacio",1
"θερμαίνω","incalfacio",1
"θερμαίνω","numquid",0
"θερμαίνω","petrus",0
"θερμαίνω","vidisset",0
"θερμός","calidus",1
"θερμός","ignio",0
"θερμός","perferueo",1
"θερμός","praecalidus",1
"θεσπέσιος","diuinitus",1
"θεσπέσιος","diuinus",1
"θεσπέσιος","entheatus",1
"θεσπέσιος","entheus",1
"θεσσαλός","calceamen",0
"θεσσαλός","calceamentum",0
"θεσσαλός","phaecasium",0
"θεόδμητος","ambrosia",0
"θεόδμητος","peraedificatus",0
"θεόδμητος","religiositas",0
"θεός","deeo",0
"θεός","dei",0
"θεός","deitas",1
"θεός","deum",0
"θεός","deus",1
"θεός","diuus",0
"θεός","numen",1
"θεῖος","auunculus",0
"θεῖος","diuinitus",1
"θεῖος","diuinus",1
"θεῖος","divinae",0
"θεῖος","dono",0
"θεῖος","hosticapas",0
"θεῖος","is",0
"θεῖος","pronoea",0
"θηρευτικός","uenaticus",1
"θηρευτικός","uenatura",1
"θησαυρός","thesaurus",1
"θιασεύω","thiasus",1
"θυμβροφάγος","thymbra",1
"θυμοραϊστής","excidio",1
"θωμός","struix",1
"θᾶκος","cathedra",1
"θᾶκος","consentium",1
"θᾶκος","sessibulum",1
"θῆβαι","o",0
"θῆβαι","oppidum",0
"θῆβαι","thebae",1
"θῆβαι","thebagenes",0
"κάλλαιον","alectorius",1
"κάλλος","formositas",1
"κάλλος","pulchritudo",1
"κάτοπτρον","specularius",1
"κάτοπτρον","speculum",1
"κέγχρος","asella",0
"καθεκτικός","congialis",0
"καινουργία","reparatio",1
"καλλίβωλος","perdiues",1
"καραδοκέω","manto",1
"καρφαλέος","interaresco",1
"κατάκλισις","cubitus",1
"κατάπληξις","hyperbolaeus",0
"κατάστεγος","gausapatus",1
"καταπλέκω","innodo",1
"καταρράπτω","transuo",1
"καταρτάω","exapto",1
"κατασκέλλομαι","sceletus",1
"καταστάζω","destillo",1
"καυστός","obustus",1
"καυστός","occensus",1
"κεγχροφόρος","sistratus",0
"κινητήριος","simpulum",1
"κλιμακοφόρος","sistratus",0
"κλυτόπωλος","generosus",1
"κλύω","exaudio",1
"κλῆσις","uocatus",1
"κοινόφρων","micropsychus",0
"κολούω","reseco",1
"κορθύνω","orthius",1
"κριτός","electus",1
"κρουματοποιός","organicus",1
"κόγχη","peloris",1
"κώπη","manubriolum",1
"λάβρος","uiolentus",1
"λαώδης","popularitas",1
"λειόχρως","deleuo",1
"λευκοθώραξ","percandidus",1
"ληναῖος","lorea",0
"ληναῖος","torculus",1
"λητώ","donarium",0
"λητώ","l",0
"λητώ","templaris",0
"λητώ","terrigena",0
"λύγδην","singulto",1
"μαψίδιος","incassus",1
"μειλιχία","lenitudo",1
"μενέλαος","commoratio",1
"μερίζω","diduco",1
"μεσόγαιος","mediterraneus",1
"μετάκερας","intepeo",1
"μεταδήμιος","interstrepo",0
"μεταδοξάζω","commutatio",1
"μεταλήγω","concesso",1
"μεταλγέω","thalictrum",0
"μεταμείβω","emuto",1
"μεταπαύομαι","interquiesco",1
"μεταπαύομαι","interuigilo",1
"μετατρέχω","antecurro",1
"μικροφιλότιμος","poscinummius",1
"μιλιάζω","cullearis",0
"μιξόθηλυς","subsimilis",0
"μισάδελφος","fratruelis",0
"νάπη","napaeus",1
"νάπη","ualles",1
"νάπη","uallicula",1
"νάω","amanus",0
"νάω","profluo",1
"νάω","riguus",1
"νάω","v",0
"νέατος","exter",1
"νέατος","finalitas",1
"νέατος","infimatis",1
"νέατος","testamentalis",0
"νέηλυς","emancipo",0
"νέηλυς","transuena",1
"νέκταρ","nectar",1
"νέκταρ","nectareus",1
"νέκυς","emortuus",1
"νέκυς","mortuarius",1
"νέκυς","seminecis",1
"νέμεσις","indignatio",1
"νέμεσις","iracundia",1
"νέμεσις","reuindico",1
"νέμεσις","stomachatio",1
"νέμος","bucetum",1
"νέμος","pascuus",1
"νέμος","pastura",1
"νέμω","habeo",1
"νέμω","obtineo",1
"νέμω","pasco",1
"νέμω","teneo",1
"νέομαι","beto",1
"νέομαι","laecasin",0
"νέομαι","progredior",1
"νέομαι","remeo",1
"νέος","horto",0
"νέος","iunior",1
"νέος","iuuenis",1
"νέος","iuuenta",1
"νέος","iuuentus",1
"νέος","nouus",1
"νέος","puerinus",1
"νέος","ut",0
"νέφος","certamen",0
"νέφος","inpono",0
"νέφος","nubes",1
"νέφος","nubifer",0
"νέφος","nubis",1
"νέω","cognovit",0
"νέω","intellego",0
"νέω","pronato",1
"νέω","sentio",0
"νέω","structus",1
"νέω","struix",1
"νέω","superenato",1
"νέω","ut",0
"ναίς","copiosus",0
"ναίς","naim",0
"ναίω","cohabito",1
"ναίω","habito",1
"ναίω","incolo",1
"ναίω","inhabito",1
"ναιετάω","cohabito",1
"ναιετάω","inhabito",1
"ναρκάω","intorpeo",1
"ναρκάω","obtorpeo",1
"ναρκάω","rigeo",1
"ναρκάω","rigesco",1
"ναυλόω","eloco",1
"ναυλόω","locito",1
"ναός","aedifico",0
"ναός","delubrum",1
"ναός","membro",0
"ναός","templaris",1
"ναός","templum",1
"ναύμαχος","hippus",0
"ναύμαχος","pelage",0
"ναύμαχος","pelagicus",0
"ναύμαχος","thalassicus",0
"ναύτης","nauigo",0
"ναύτης","nauta",1
"ναύτης","pelage",0
"ναύτης","salum",0
"ναῦς","carina",1
"ναῦς","figo",0
"ναῦς","incido",0
"ναῦς","naualis",1
"ναῦς","naufragabilis",0
"ναῦς","saburrarius",0
"νεάζω","iuuenis",1
"νεάζω","renascor",1
"νεάζω","reuiresco",1
"νεάτη","cinyra",0
"νεάτη","infimatis",0
"νεάτη","rasores",0
"νεάω","arater",0
"νεάω","aruus",1
"νεάω","obaro",1
"νείφω","ninguidus",1
"νεαρός","mustus",1
"νεαρός","nuperus",1
"νεαρός","puerinus",1
"νεβρόομαι","adulo",0
"νεβρόομαι","angelificatus",0
"νεβρόομαι","ceueo",0
"νεβρόομαι","charmides",0
"νεικέω","alterco",1
"νεικέω","iurgo",1
"νεικέω","litigatio",1
"νειόθεν","funditus",1
"νειόθεν","imitus",1
"νειόθι","imitus",1
"νειόθι","subterfluo",0
"νειόθι","superincuruatus",1
"νειός","ueruactum",1
"νειός","ueteretum",1
"νεκάς","antes",1
"νεκάς","circumaggero",0
"νεκάς","emortuus",1
"νεκάς","struix",0
"νεκρός","emortuus",1
"νεκρός","epulor",0
"νεκρός","iudico",0
"νεκρός","morior",1
"νεκρός","mortuarius",1
"νεκρός","suscito",0
"νεοίη","iuuenor",1
"νεοπτόλεμος","duellis",1
"νεύρινος","stuppeus",1
"νεᾶνις","adulescentula",1
"νεᾶνις","puera",1
"νεᾶνις","puerinus",1
"νεῖκος","eris",0
"νεῖκος","iurgium",1
"νεῖκος","litigium",1
"νομαδία","compascuus",1
"νομοφυλακέω","praeseruio",0
"νύσσω","fodio",1
"νῆττα","anatinus",1
"ξάνθιον","laburnum",1
"ξάνθιον","latifolius",1
"ξένιος","hospitalis",1
"ξένιος","hospitalitas",1
"ξένιος","hospitium",1
"ξένος","aduena",1
"ξένος","hospes",1
"ξένος","nudus",0
"ξένος","vidimus",0
"ξίφος","ensiculus",0
"ξίφος","gladius",1
"ξίφος","xiphias",0
"ξυνός","consensus",0
"ξυνός","cunctalis",1
"ξυνός","imperatorius",0
"ξυνός","publicus",1
"ξυρέω","audio",0
"ξυρέω","caput",0
"ξυρέω","derado",1
"ξυρέω","falso",0
"ξυρέω","praerado",1
"ξυρέω","rasito",1
"ξυρέω","uelo",0
"οἰκέω","gubernabilis",0
"οἰκέω","habito",1
"οἰκέω","iaceo",0
"οἰκέω","infidelis",0
"οἰκέω","si",0
"οἰμώζω","eiulo",1
"οἰνοδόκος","congialis",1
"οἰνοχοεύω","lorea",0
"οἰνοχοεύω","meribibulus",0
"οἰνοχοεύω","uinarius",1
"οἶος","persolus",1
"οἶος","solicanus",0
"οἶος","solitarius",1
"οἶος","unicus",1
"οὐδέ","neque",1
"οὐδαῖος","demeaculum",1
"οὐλόμενος","infelicito",1
"οὕνεκα","etenim",1
"οὕνεκα","propter",1
"οὕνεκα","propterea",1
"οὕνεκα","quia",1
"πάγχυ","omnimodis",1
"πάγχυ","omnimodo",1
"πάγχυ","uniuersatim",1
"πάμψυχος","ruratio",0
"παιδία","infantia",1
"παιδότροφος","dauid",0
"παιδότροφος","erigo",0
"παιδότροφος","innutribilis",1
"παιδότροφος","iuuencus",0
"παιδότροφος","nutrimentalis",1
"παιδότροφος","puer",0
"παιδότροφος","uita",0
"παλίμπλους","praenauigatio",1
"παλιμπροδοσία","proditus",1
"παλιμπροδότης","displuuiata",0
"παλμός","incitatus",1
"παναχαιοί","omnigenus",0
"παναχαιοί","omniparens",0
"παναχαιοί","tapanta",0
"παναχαιοί","uniuersaliter",0
"πανθυμαδόν","perbasio",0
"παππάζω","adblatero",0
"παππάζω","introuoco",0
"παππάζω","papa",0
"παράφορος","auolo",1
"παραβοηθέω","adiutus",1
"παραείρω","altrouorsum",0
"παρακρατέω","exurgeo",1
"παραπορεύομαι","pertranseo",1
"παραπορεύομαι","praetermeo",1
"παρασκευαστής","prouisor",1
"παρελαύνω","praeterago",1
"παρελαύνω","praeteruehor",1
"παροιμιώδης","prouerbialis",1
"παρρησιαστής","temulenter",0
"παρωθέω","depulso",1
"πατησμός","calcatura",1
"πατριώτης","conterraneus",1
"πατροκτονία","parenticida",1
"παῖς","filius",1
"παῖς","pilati",0
"παῖς","pilatus",0
"παῖς","puer",1
"παῖς","putillus",1
"παῖς","suus",0
"παῦρος","breuis",1
"παῦρος","narratiuncula",0
"παῦρος","parumper",0
"πενέω","egenus",1
"πενέω","pauper",1
"πενέω","perpauper",1
"πενέω","ptocheum",0
"πενθήμερος","quintarius",1
"πενθητήριος","atratus",1
"πενταετηρικός","quadrimulus",1
"πεντετηρίς","quinquennalis",1
"πεντετηρίς","quinquennis",1
"περίψυχρος","frigiditas",1
"περίψυχρος","perfrigidus",1
"περδικοθήρας","conchita",0
"περιηχέω","circumcirca",1
"περιχορεύω","saltatus",1
"πετρήεις","petrosus",1
"πετρήεις","scopulosus",1
"πηγή","aqua",1
"πηγή","corriuatio",0
"πηγή","fons",1
"πηγή","ortus",0
"πιφαύσκω","renarro",1
"πλέθρον","hemina",1
"πνεῦσις","aspiramen",1
"πνεῦσις","flatura",1
"πνεῦσις","flaturalis",1
"πνιγώδης","suffocatio",1
"ποδίς","calceamen",1
"ποδίς","calceamentum",1
"ποδίς","phaecasium",1
"ποθέω","appetentia",1
"ποθέω","concupiscentia",1
"ποθέω","cupido",1
"ποθέω","desiderium",1
"ποιέω","confacio",1
"ποιέω","dico",0
"ποιέω","facio",1
"ποιέω","factito",1
"ποιέω","huc",0
"ποιέω","meio",0
"ποικιλότραυλος","tetrachordos",0
"ποινή","expiatio",1
"ποινή","expio",1
"ποινή","multatio",1
"ποινή","poena",1
"πολιός","anilis",1
"πολιός","anus",1
"πολιός","senica",1
"πολλάκις","compluriens",1
"πολλάκις","fortassean",1
"πολλάκις","quotiens",0
"πολλάκις","totiens",0
"πολυγηθής","laetabilis",1
"πολυγηθής","uinnulus",1
"πολυδάκρυτος","elamentabilis",1
"πολυδάκρυτος","flebilis",1
"πολυδάκρυτος","indeflebilis",1
"πολυδάκρυτος","plorabilis",1
"πολυθαρσής","bellicosus",1
"πολυθαρσής","multiloquium",0
"πολυθαρσής","praefidens",1
"πολύαινος","illaudatus",1
"πολύς","longus",0
"πολύς","multa",0
"πολύς","multus",1
"πολύς","nimius",0
"πολύφατος","pernobilis",1
"πολύχαλκος","aeramentum",1
"πολύχαλκος","aeratus",1
"ποσαχῶς","quotcumque",1
"ποσαχῶς","quotumus",1
"πρέμνον","grandiscapius",1
"προαποκλείω","secludo",1
"προβοάω","boo",1
"προβοάω","elatro",1
"προβοάω","occlamito",1
"προγένειος","barbiger",1
"προευλογέω","allaudabilis",1
"προθέω","antecurro",1
"προθέω","introcurro",1
"προθέω","probito",1
"προθέω","prolatus",0
"προκόπτω","promoueo",1
"προπηλάκισις","tractatio",1
"προσαμφιέννυμι","inserpo",0
"προσαμφιέννυμι","superinduo",1
"προσανερωτάω","requirito",1
"προσεπαινέω","allaudabilis",1
"προσεπαινέω","dilaudo",1
"προσευρίσκω","adinuenio",1
"προσπολέω","praeseruio",1
"προσφιλοκαλέω","redamo",0
"προτίθημι","antepono",1
"προτίθημι","descrobo",0
"προτίθημι","propono",1
"προτίθημι","remissio",0
"προτίθημι","venire",0
"πρωτεσίλαος","primoris",1
"πρόπειρα","expertio",1
"πρόσφημι","affatus",0
"πρόσφημι","allegorizo",0
"πρόσφημι","alloquor",1
"πρόσφημι","initiavit",0
"πρόσφημι","initio",0
"πρόσφημι","suus",0
"πρόσφημι","uelamen",0
"πρώϊος","factum",0
"πρώϊος","ineo",0
"πρώϊος","mane",0
"πρώϊος","matutinus",1
"πρώϊος","praegermino",0
"πρώϊος","praematurus",1
"πτύξ","complico",0
"πτύξ","corrugis",0
"πτύξ","lamina",1
"πτύξ","plicatrix",0
"πτύρομαι","timefactus",1
"πυρός","dracontion",1
"πυρός","ignis",0
"πυρός","oculus",0
"πυρός","triticinus",1
"πυρός","triticum",1
"πωλέω","emo",0
"πωλέω","reuendo",1
"πωλέω","uendo",1
"πωλέω","uenumdo",1
"πωλέω","vendentes",0
"πόθος","appetentia",1
"πόθος","cupiditas",1
"πόθος","cupido",1
"πόθος","libidinitas",1
"πύλη","convenerant",0
"πύλη","duco",0
"πύλη","hecatompylos",0
"πύλη","ianua",1
"πύλη","pandana",0
"πύλη","porta",1
"πύλη","videbatur",0
"πῖλος","contrectabilis",0
"πῖλος","impilia",0
"πῖλος","pilleolus",0
"πῖλος","udo",0
"σαγηνεία","uenaticius",1
"σαλπίζω","bucino",1
"σαλπίζω","cano",0
"σαλπίζω","debucino",1
"σαλπίζω","tuba",0
"σαλπίζω","tubula",0
"σείριος","stella",1
"σεισάχθεια","quassus",0
"σηστός","inguen",0
"σηστός","uaccinium",0
"σθεναρός","commulco",0
"σθεναρός","diuinipotens",0
"σθεναρός","praefortis",1
"σθεναρός","uiripotens",1
"σιβύνη","quiris",1
"σιταγωγός","aduectus",0
"σκέδασις","disseminatio",0
"σκέδασις","inspersio",1
"σκέδασις","sparsio",1
"σκιρτάω","subsilio",1
"σκοπιάζω","aduigilo",1
"σκωρία","scoria",1
"σκωραμίς","euphrone",0
"σκότιος","celatum",1
"σκότιος","cnephosus",1
"σκότιος","eo",0
"σκότιος","lux",1
"σκότιος","tenebrae",1
"σκότιος","tenebrico",1
"σκότιος","tenebrosus",1
"σκύλευμα","perduellis",0
"σπάθη","spatha",1
"σπέος","antrum",1
"σπέος","cauatio",1
"σπέος","cauerna",1
"στάζω","guttatim",0
"στάζω","stillanter",0
"στάζω","stillo",1
"στέφω","corolla",0
"στέφω","coronalis",0
"στέφω","redimio",1
"στεφανίτης","corolla",1
"στυφελιγμός","mufrius",1
"στόβος","litterio",0
"στόρνυμι","substerno",1
"στύξ","gelicidium",0
